"naziv"	"godina rođenja/ smrti ili  nešto što određuje narativ, ako nije ličnost u pitanju. Ovoče se pojaviti pored imena"	"sadržaj"
"Karlavaris Bogomil"	"Perlez, opština Zrenjanin, 1924. - Novi Sad, 2010"	"Slikar i likovni pedagog . Završio je Učiteljsku školu u Vršcu, Višu pedagošku školu u Novom Sadu, a Akademiju likovnih umetnosti u Beogradu, kod profesora Nedeljka Gvozdenovića. Doktorirao je likovnu pedagogiju u Njemačkoj. Predavao je na novosadskoj Višoj pedagoškoj školi, a po osnivanju Akademije umetnosti 1974. godine prelazi na likovni odsjek. Od 1980. godine radio je kao profesor Pedagoškog fakulteta u Rijeci i u Istri. Osnovao je Društvo likovnih pedagoga Vojvodine i Centar za likovno vaspitanje dece i omladine Vojvodine koji je uspješno vodio od 1954. do 1980. godine. Bio je pokretač i urednik časopisa “Likovno vaspitanje”. Dobitnik je brojnih nagrada, među kojima međunarodnog priznanja za vaspitanje putem umjetnosti “Edwin Ziegfeld” 1993. "
"Maskareli Mario "	"Cetinje,1918 – Risan,1996 "	"Slikar, grafičar, a bavio se i ilustracijom i slikanjem na staklu.  Završio Akademiju likovnih umetnosti u Beogradu i specijalni kurs grafike. Studijski boravio u Grčkoj, Italiji, Francuskoj, Belgiji i Holandiji. Predavao u Školi za primjenjenu umjetnost u Herceg Novom. Bio član grupa „Samostalni“ i „Lada“. Trajno je bio nastanjen u Beogradu, dok je povremeno dolazio u Prčanj, gdje je imao atelje. Slikao uglavnom primorske motive, teme karnevala, u prepoznatljivom ekspresivnom maniru, često potiskujući objektivizaciju predmeta"
"Yriarte Charles "	"Pariz, 1832 - Pariz,1898"	"Putopisac, novinar, publicista i slikar. 1859. godine pratio je špansku ekspediciju u Maroko, a 1860. na Siciliju i o tome u francuskim časopisima (Figaro, Temps, Tour du Monde, Le Monde illustré) objavljivao reportaže i crteže. Krajem sedamdesetih godina boravio u Istri, Dalmaciji, Hercegovini, kada je posjetio i Cetinje. Bio je prijatelj sa istaknutim pravnikom Valtazarom Bogišićem, zahvaljujući kome je i predstava Crne Gore bila realni odraz društvenih prilika. Autor je knjige „Jadranske obale i Crna Gora“ (1878) u kojoj su objavljene dvije karte i mnoštvo ilustracija na kojima je zabilježio tradicionalni način života i običaje. Njegov doprinos je značajan u pogledu uticaja na druge strane umjetnike za koje su nerijetko njegovi crteži služili kao predlošci slika."
" Pavlović Mihail Milo "	"Cetinje,1935 – 2014."	"Slikar, likovni pedagog. Završio je Školu primjenjenih umjetnosti u Herceg Novom. Diplomirao je na Pedagoškoj akademiju u Rijeci (Hrvatska), Odsjek za likovne umjetnosti i likovni odgoj. Kao stipendista Fonda „Moša Pijade”, boravio je na L’École Beaux-Arts u Parizu i na Umjetničkoj akademiji „Rjepin” u Lenjingradu. Studijski je boravio u mnogim evropskim zemljama, Americi, Aziji, Australiji, Africi. Učestvovao je u osnivanju likovnih salona, galerija, kolonija i udruženja u Crnoj Gori.
Imao je preko 50 samostalnih izložbi u zemlji i inostranstvu: Njemačka, Italija, SSSR, Kanada i dr. Dobitnik je brojnih priznanja: na VI Bijenalu akvarela Jugoslavije (1979); Nagrada za akvarel, Internacionalna likovna manifestacija „Zemlja i ljudi”, Krasnodar, SSSR (1991); nagrada na Međunarodnoj izložbi akvarela, Njujork, SAD (1991); Nagrada za akvarel, Internacionalna smotra umjetnosti, Sečuan, Kina (1991); nagrada na izložbi „Akvarel XX vijeka”, Muzej moderne umjetnosti, Njujork (1992); Nagrada za instalaciju „Vrata pakla”, Počitelj, BiH (2000); Nagrada „Akvarel Kanade”, Otava (2001); Nagrada „Oktoih” (1978), kao i nagrada iz oblasti likovne pedagogije. Učestvovao je na brojnim likovnim kolonijama. Bio je član ULUCG-a i SLUJ-a od 1957.
Bio je jedan od najistaknutih akvarelista u Crnoj Gori, ali i na prostoru nekadašnje Jugoslavije. Bio je inspirisan crnogorskim pejzažima – od Katunske nahije, Budve, Boke Kotorske, sve do Bačke (u Srbiji). U djelima iz početne faze moguće je zapaziti uticaj Petra Lubarde, dok će kasnije razviti sopstveni stil. Poetičnost atmosfere, naglašena svjetlost, izrazito topao kolorit, sa tamnijim akcentima karakterišu njegove slike i akvarele. Iako često polazi od konkretnog motiva on je transformisan i obavijen jednom vrstom izmaglice, magičnosti, sugerišući duboku meditativnost.
"
"Dujšin Ribar Cata (Katica Gattin) "	"Trogir,1897 – Zagreb,1994 "	"Slikarka, pjesnikinja i restauratorka slika. 1898. porodica se seli u Kotor, da bi se po izbijanju Prvog svjetskog rata vratili u Trogir. 1915. – 1917. nastanjuju u Splitu, gdje nastavlja školovanje u Obrtničkoj školi. Kod slikara Emila Vidovića dobija prve slikarske poduke. 1917. – 1921. studira na Umjetničkoj akademiji u Zagrebu, ali nije diplomirala zbog bolesti. 1924. – 1925. uči slikanje u ateljeu Vladimira Becića. 1941. – 1945. nekoliko su puta je hapšena zajedno sa suprugom, koji umire dvije godine kasnije. 1976. poklanja gradu Zagrebu stan sa 203 umjetnička predmeta, biblioteku, rukopise i ostalu građu iz ostavštine dvojice supruga Dubravka Dujšina i dr. Ivana Ribara, a 1978. poklanja značajan broj radova gradu Trogiru. Samostalno je izlagala širom Jugoslavije, u Londonu i Njujorku, a uporedo objavljivala poeziju. Odrasla u Boki Kotorskoj, pa su primorski pejzaži i Lovćen česte teme njenih slika. Slikama je davala dramski i lirski prizvuk, pod uticajem impresionizma, a potom i snažnog ekspresionističkog izraza, slobodnijeg poteza i istančanog osjećaja za kolorit. "
"Šobajić Ilija "	"Danilovgrad, 1876 – Beograd,1953"	"Završio Umjetničku akamediju u Beču, 1900. i Akademiju u Parizu, 1905. godine kao stipendista vlade Crne Gore. Tokom studija je boravio u Italiji, Holandiji, Belgiji, Engleskoj, Njemačkoj i Rusiji. Po povratku u zemlju je postavljen za profesora crtanja i kaligrafije na Velikoj državnoj gimnaziji na Cetinju, a predavao je i na Djevojačkom institutu i Bogoslovskoj školi. Na Cetinju boravi do 1914. godine. Učestvovao je u Balkanskom i u Prvom svjetskom ratu potom je bio interniran. 1919. godine se seli u Beograd i predaje u Prvoj muškoj gimnaziji, kasnije postaje profesor večernjeg akta u Državnoj umetničkoj školi, gdje ostaje sve do odlaska u penziju.
Budući da je bio daltonista bavio se isključivo crtežom, a radio je i grafiku u tehnici bakropisa, koji je usavršavao u Minhenu. Prema njegovim nacrtima su izrađene poštanske marke, novac (perper), razne spomenice i plakete Crne Gore.
Obrazovao se u duhu akademskog realizma koji je njegovao tokom čitave stvaralačke karijere. Bio je umjetnik širokog obrazovanja a uz to i vrstan pedagog koji je govorio nekoliko stranih jezika. Njegov opus karakterišu portreti, aktovi i pejzaži. Crtež je izrazite preciznosti, izraženog odnosa prema svijetlo-tamnom i posvećenosti u bilježenju detalja. U Crnoj Gori je ostala obimna zaostavština o predjelima iz okoline Nikšića, ali i drugih djelova Crne Gore, etnografskih studija, kao i portreta i voluminoznih crteža ženskog tijela.
"
"Vujović Savo "	"Cetinje, 1900 - Podgorica, 1973"	"Slikar i grafičar. Prva znanja o slikarstvu, još kao mladić dobio od slikara Mila Milunovića. Studirao na Umetničkoj školi u Beogradu, kod profesorâ Ljube Ivanovića, Ilije Šobajića, a potom školovanje nastavlja u Pragu (1921–1924). Prvu samostalnu izložbu imao je 1921. godine u Zetskom domu na Cetinju, sa vajarem Jankom Brajovićem. Od 1924. radi kao učitelj vještina u Gimnaziji na Cetinju i drugim školama u Crnoj Gori. Od 1925. godine postaje scenograf u pozorištu na Cetinju, a nakon rata i u Crnogorskom narodnom pozorištu. Izrađivao je diplome, plakate, nacrte za dekor na zabavama, bio je autor i grafičke mape „Motivi iz Crne Gore” (1926). Bavio se i karikaturom, inicirao i prvi humoristički list u Crnoj Gori – “Mali Radojica” (1926–1928). Izlaže na prvoj izložbi Udruženja likovnih umetnika u Beogradu 1927. godine i učestvuje na svim Prolećnim i Jesenjim izložbama. Tokom Drugog svjetskog rata živi u Ljubljani i predaje u Gimnaziji. Jedan je od inicijatora formiranja ULUCG-a gdje mu je 1957. godine organizovana jubilarna izložba. Početkom šezdesetih predaje na Umjetničkoj školi u Herceg Novom.
U njegovom opusu prepoznaju se stilski uticaji nekoliko pravaca: impresionizma, poentilizma, sezanizma i poetskog realizma, dok se u kasnijim radovima – naročito na crtežima i grafikama u geometrizovanim formama mogu uočiti elementi kubizma, sve do apstrakcije.
"
"Kujačić Mirko "	"Nudo, kod Nikšića,1901,– Mostar,1987"	"Slikar, grafičar, a na početku karijere bavio se baletom, pionir socijalnog slikarstva. Po završetku Prvog svjetskog rata u Beogradu upisuje Tehnički i Filozofski fakultet – istorija umjetnosti i Glumačko-baletsku školu (1923). 1924. godine upisuje Umetničku školu, kod profesora Tome Rosandića, a 1925. godine odlazi u Pariz i usavršava se na Académie Julian, Académie de la Grand Chaummiére, kao i na kursevima kod vajara Antona Burdela i likovnog pedagoga Andre Lota. Po povratku u Beograd, 1929. pridružuje se grupi „Oblik” i priređuje prvu samostalnu izložbu u Umetničkom paviljonu. Kratko boravi na Cetinju (1930.) gdje radi kao scenograf u Banskom pozorištu. Po povratku u Beograd, 1931. predaje u privatnoj gimnaziji. Bio je član grupe „Život”, a učestvuje i u osnivanju „Nezavisnog salona”. Ponovo je u Parizu 1937. godine. Bio je član grupe „Maison de la culture”. Ratni period provodi u zatvorima i zarobljeništvu u Italiji. Od 1944. do 1948. godine živi u Ljubljani, potom se vraća u Crnu Goru i predaje na Umjetničkoj školi na Cetinju, a zatim u Herceg Novom (1948–1951). Od 1951. godine živi i stvara u Mostaru, bio je scenograf u Narodnom pozorištu i direktor Uprave za zaštitu spomeničke kulture za Hercegovinu.
Njegovo rano stvaralaštvo karakteriše izrazito angažovan pristup umjetnosti, što je predstavljeno izložbom 1932. godine u Umetničkom paviljonu u Beogradu, koja je označena kao vrlo radikalna. Na njoj je, pored slika na platnu, ravnopravno prezentovana uokvirena i uramljena radnička cokula pod nazivom “Zimski motiv”. Ovim činom pokrenuo je duh napredne umjetnosti i podstakao udaljavanje od larpurlartizma. Na izložbi je pročitao Manifest koji će biti proglas slikara socijalnih tendencija okupljenih oko grupe „Život”. Izdao je 1934. mapu grafika “Ribari” (21 drvorez i linorez). Bez obzira na medij i stil njegovu umjetnost karakteriše snažna ekspesija.
Za njegov opus karakteristični su portreti i autoportreti, ali je jednako uspjelo radio i pejzaže.
"
"Vukotić Mihajlo "	"Čevo, Cetinje, 1904 – Cetinje, 1944"	"Slikar
Godine 1925. upisao je Umetničku školu u Beogradu kod profesorke Bete Vukanović, a 1927. godine odlazi u Pariz i nastavlja slobodne studije po muzejima i galerijama, gdje se često sreće sa Petrom Lubardom. U Beograd se vraća zbog narušenog zdravlja čemu je doprinio težak život u nemaštini. Od 1928. godine učestvuje na Prolećnim i Jesenjim izložbama ULUS-a. Njegov relativno mali opus karakteriše izrazito taman kolorit, po kojem je ostao jedinstven. Radio je uglavnom portrete i pejzaže.
Njegovo slikarstvo odlikuje intimistički pristup, a opus se može podijeliti na dva razdoblja – tamno (1927–1930) i tzv. “romantični” period koji čine lirska (1930–1934) i svijetla faza (1934–1944). No, ratno vrijeme je dodatno narušilo njegovo zdravlje i 1941. godine se vraća u Cetinje, gdje vrlo malo radi. Glavna karakteristika njegovog stila su smeđi i zeleni tonovi sa gustim nanosima. U kasnijim godinama kolorit postaje nešto pastelniji, uz prisustvo prigušene drame na kompozicijama. Dodatno, neposredno pred smrt primjetna je i određena doza melanholije i mističnosti koja odlikuje pozna ostvarenja. Čitav njegov opus odiše izrazitim rafinmanom koji odražava njegovu prefinjenu i uzdržanu ličnost, sa snažnim prizvukom nostalgije, ponekad čak izvjesnog sjetnog raspoloženja uslovljenog bolešću (tuberkulozom) od koje je i preminuo mlad. Osim slikarstvom jednako posvećeno bavio i muzikom – svirao je violončelo.
"
"Zonjić Jovan "	"Cetinje, 1907 – Beograd, 1961"	"Slikar
Diplomirao je na Umetničkoj školi u Beogradu 1931, kod profesorȃ Ljube Ivanovića i Milana Milovanovića. Iste godine izlagao je na Jesenjem salonu u Beogradu i otvorio prvu samostalnu izložbu na Cetinju. Od 1931–1939. živio u Parizu i studirao istoriju umjetnosti i arheologiju na Sorboni, kao i školu u Luvru – odjeljenje akademskog slikara Robera Reja. Godine 1932. primljen je u atelje akademika Fransoa Lorana. U vrijeme boravka u Parizu slika pejzaže, motive sa Sene i predjele iz okoline Pariza, mrtve prirode, enterijere i često izlaže. Sliku “Crnkinja” otkupljuje Nacionalni muzej moderne umjetnosti ali ona nestaje tokom njemačke okupacije. Kao zamjenu slikar poklanja rad “Mrtva priroda u crnom okviru”. Tokom boravka u Francuskoj izlaže u paviljonu na Malom Kalemegdanu u Beogradu (1934) dobija nagradu „Beograđani – beogradskim umetnicima”. Naredne godine izabran je na konkursu za uređenje unutrašnjosti zgrade Narodne skupštine i za izradu fresko-dekoracije i ikona Crkve Sv. Preobraženja u Novom Sarajevu. Nakon povratka iz Pariza živi u Beogradu, a potom na Cetinju i u Ljubljani.
Radio je pejzaže, mrtve prirode, portrete, figuralne kompozicije sa temama iz narodnog života, zidne dekoracije. Kolorit je ograničen na nekoliko boja – uglavnom sive i smeđe u prigušenom skoro monohromnom tretmanu, a tonska skala je svedena na nekoliko svetlijih nijansi osnovnih boja.
"
"Teodorović  Đurđe "	"Obrovac, 1907 – Beograd, 1986"	"Slikar, karikaturista, illustrator, scenograf, novinar
Studira slikarstvo na Likovnoj akademiji u Beogradu, kod profesorâ Bete Vukanović, Milana Milovanovića i Ljubomira Ivanovića. Bio je jedan od osnivača socijalno angažovane grupe “Život”, formirane 1934. godine. Grupa se zalagala za angažovanost i realistični pristup u umjetnosti. Usavršavao je slikarstvo u Parizu, gdje proširuje vidike i razvija interesovanje za načela moderne pa po povratku radi u rasponu od figuracije do apstrakcije. Bio je vješt u komponovanju scena, širokog raspona tema, često geometrijski stilizovanih, a slike su često bile monumentalnih formata. Kasnije je radio kao professor na Višoj pedagoškoj školi, a potom do odlaska u penziju bio profesor na Akademiji likovnih umetnosti u Beogradu. Osim slikarstva bavio se ilustracijom, uglavnom dječijih knjiga, scenografijom i političkom karikaturom (u časopisu NIN, u čijem je osnivanju učestvovao).
"
